	Hits
ERR1001626	1366.898708153419
ERR1001627	1079.2629451368198
ERR1328122	728.9452887087119
ERR1328123	928.8483987922269
ERR1328124	923.9015195087688
ERR1328125	742.995607048278
ERR1328126	697.7283930255852
ERR1328127	699.3902056443401
ERR1336911	1413.8407200215595
ERR1336912	1376.7318774577186
ERR3562601	777.4421287670905
ERR3586677	548.8329206879367
ERR3586678	604.8004807680585
ERR3586679	782.5068659348264
ERR3586680	569.8072340751279
ERR3586681	828.7009130240415
ERR3586682	1267.8735284856975
ERR3586683	772.2714447468128
ERR3586684	839.0300352657972
ERR3586685	618.8376987634829
ERR3586686	765.07291743876
ERR3586687	900.2258304221702
ERR3586688	724.3517376018306
ERR3586689	661.2448644382641
ERR3586690	488.1316872487315
ERR3586691	683.7805161172811
ERR3586692	533.3989054938191
ERR3586693	713.3702406888896
ERR3586694	698.8256062274023
ERR3586695	633.9031979695986
ERR3586696	558.2226653262444
ERR3586697	722.3364105415666
ERR3586698	1213.832962880339
ERR3586699	1041.2333625731462
ERR3586700	1805.1950756476042
ERR3586701	1059.1358717007618
ERR3586702	886.3190497552271
ERR3586703	1534.166395246986
ERR3586704	978.8627951676525
ERR3586705	976.7776952591651
ERR3586706	1362.5048369722863
ERR3586707	783.3682628730264
ERR3586708	895.7314673214478
ERR3586709	615.8287572776271
ERR3586710	749.4445325730487
ERR3586711	460.2691593639042
ERR3586712	604.8375170306309
ERR3586713	823.4722987067462
ERR3586714	606.9688220553527
ERR3586715	766.3211353544984
ERR3586716	457.5680490013872
ERR3586717	610.3540972894211
ERR3586718	557.9958779123307
ERR3586719	1046.3883661017103
ERR3586720	1808.4781241698952
ERR3586721	1572.7300107161002
ERR3586722	944.8624500239748
ERR3586723	984.7454930382441
ERR3586724	1343.4727384921775
ERR3586725	813.1673152803064
ERR3586726	793.5581754461845
ERR3586727	580.1502846691061
ERR3586728	614.2372469552249
ERR3586729	702.6956977049663
ERR3586730	659.3414798652274
ERR3586731	916.6801382613967
ERR3586732	635.1494054183228
ERR3586733	444.37458209452046
ERR3586734	682.0586044913258
ERR3586735	522.0453025135945
ERR3586736	660.6642640693923
ERR3586737	698.8569237729072
ERR3586738	558.231962363826
ERR3586739	1038.9830213946054
ERR3586740	896.4092871689745
ERR3586741	837.4640075720293
ERR3586742	1273.0686578382276
ERR3586743	759.0412505809787
ERR3586744	856.7035959418805
ERR3586745	748.7339068919005
ERR3586746	886.3443860864714
ERR3586747	824.581140744268
ERR3586748	649.9176653032607
ERR3586749	717.5081182169032
ERR3586750	1251.3530090820889
ERR3586751	420.9365763820929
ERR3586752	1167.354433396105
ERR3586753	1136.0627153410492
ERR3586754	1163.7710455424417
ERR3586755	1144.7081778303677
ERR3586756	718.2125908705924
ERR3586757	702.2965508781583
ERR3586758	718.912919157287
ERR3586759	703.63465210355
ERR3586760	523.3747533695363
ERR3586761	508.16796794848165
ERR3586762	530.3320295522263
ERR3586763	511.0697174242877
ERR3586764	692.0473118903591
ERR3586765	681.661244011038
ERR3586766	673.3635685395772
ERR3586767	681.0053230956449
ERR3586768	726.8129587014441
ERR3586769	719.221562082689
ERR3586770	721.0029934333272
ERR3586771	731.0150439084775
ERR3586772	1578.8356374505572
ERR3586773	1591.0627955023501
ERR3586774	1587.7827710853674
ERR3586775	1575.456696857474
ERR3586776	904.1879623339543
ERR3586777	931.1301837231731
ERR3586778	927.4138515076002
ERR3586779	908.1973184541283
ERR3586780	705.4902242315114
ERR3586781	694.9863905439483
ERR3586782	694.2138023724139
ERR3586783	693.780918971812
ERR3586784	615.4013297534694
ERR3586785	607.1436424580049
ERR3586786	584.397133612367
ERR3586787	584.7710744480024
ERR3586788	594.7694146756072
ERR3586789	764.9797664402412
ERR3586790	746.7829141885934
ERR3586791	733.1552983370884
ERR3586792	734.0527665694199
ERR3586793	530.8222464012432
ERR3586794	538.9310279549718
ERR3586795	550.148758120118
ERR3586796	527.6989794779577
ERR3586797	614.3456219697291
ERR3586798	604.3482490203776
ERR3586799	629.2857128244559
ERR3586800	615.1534486322417
ERR3586801	912.011853937566
ERR3586802	857.7232045886451
ERR3586803	822.7074663240319
ERR3586804	846.9623667843118
ERR3586805	793.3119823419275
ERR3586806	797.5706544982544
ERR3586807	815.8196273944762
ERR3586808	789.8724498608818
ERR3586809	829.8369565759255
ERR3586810	841.4621622869369
ERR3586811	844.0792806632262
ERR3586812	835.5095298975488
ERR3586813	758.7927551064096
ERR3586814	755.2102612455742
ERR3586815	761.414115866586
ERR3586816	769.7404124481875
ERR3586817	519.2640509049666
ERR3586818	511.4615050071242
ERR3586819	518.5308539984883
ERR3586820	529.2033442873042
ERR3586821	721.5324499565969
ERR3586822	707.8424341760222
ERR3586823	705.8552876505727
ERR3586824	714.8733130003675
ERR3586825	976.7677875688233
ERR3586826	943.5882703608237
ERR3586827	953.6523901699023
ERR3586828	944.0444219191733
ERR3586829	584.834215227804
ERR3586830	542.4936979125747
ERR3586831	556.8665363687137
ERR3586832	558.6273685419563
ERR3586833	728.3148586061442
ERR3586834	711.3697280658284
ERR3586835	714.4132828169542
ERR3586836	733.9778351020673
ERR3586837	733.5963708270002
ERR3586838	729.968419548177
ERR3586839	725.5508501889268
ERR3586840	1322.2029843107898
ERR3586841	1323.44585980361
ERR3586842	1340.1987676492524
ERR3586843	1305.986044010949
ERR3586844	1339.0586464955818
ERR3586845	1329.1096606227345
ERR3586846	2345.110906604872
ERR3586847	2340.6191125288688
ERR3586848	2347.057041599815
ERR3586849	2321.912883822354
ERR3586850	2367.932861745043
ERR3586851	2361.1018478417705
ERR3586852	1216.734245569094
ERR3586853	1221.2527429351098
ERR3586854	1227.94620858343
ERR3586855	1225.774469175628
ERR3586856	1233.2736274246133
ERR3586857	1215.9640956868586
ERR3586858	868.1374614730228
ERR3586859	860.8105164167375
ERR3586860	882.728286880929
ERR3586861	880.6130208141349
ERR3586862	886.5806472499577
ERR3586863	893.8650644249698
ERR3586864	902.8885236917102
ERR3586865	875.571246531117
ERR3586866	748.4316572961321
ERR3586867	756.4390870027696
ERR3586868	747.608510170488
ERR3586869	731.0085825133496
ERR3586870	740.9067740588985
ERR3586871	759.6494818126263
ERR3586872	751.411056304278
ERR3586873	739.1714024671273
ERR3586874	644.5645807717248
ERR3586875	639.2022926529388
ERR3586876	657.2951594409055
ERR3586877	655.5987369855914
ERR3586878	639.988733469982
ERR3586879	655.752338452065
ERR3586880	647.858554286673
ERR3586881	663.3319238465086
ERR3586882	733.3174777243745
ERR3586883	729.8291785298536
ERR3586884	723.0006504746099
ERR3586885	746.5600033301887
ERR3586886	727.2834052153784
ERR3586887	737.775090185776
ERR3586888	752.3560944544535
ERR3586889	747.1430968306008
ERR3586890	851.945948267831
ERR3586891	613.9502237206191
ERR3586892	1263.1049013759275
ERR3586893	1505.3809400372393
ERR3586894	976.6488963726198
ERR3586895	1326.7201873131419
ERR3586896	638.8632772886875
ERR3586897	1208.220781168443
ERR3586898	1016.692635221658
ERR3586899	138.07762453084894
ERR3586900	1339.332054104674
ERR3586901	862.9886575228865
ERR3586902	394.67865468550355
ERR3586903	714.6436743243135
ERR3586904	722.782117100921
ERR3586905	721.3229502042617
ERR3586906	676.3074753637692
ERR3586907	722.6729137718618
ERR3586908	699.3912424222633
ERR3586909	724.2887154253599
ERR3586910	723.3547193968378
ERR3586911	675.4206309879706
ERR3586912	671.9720927205306
ERR3586913	683.3172106642302
ERR3586914	682.6691825264718
ERR3586915	674.9039156544349
ERR3586916	679.3801056689499
ERR3586917	671.6442965601362
ERR3586918	675.8491909867214
ERR3586919	854.8837059618598
ERR3586920	845.190035483881
ERR3586921	834.0370462197212
ERR3586922	842.4783964947886
ERR3586923	855.0443276242845
ERR3586924	851.8375562121059
ERR3586925	852.0767994908089
ERR3586926	829.4017628296098
ERR3586927	576.8677868453024
ERR3586928	580.8758335841183
ERR3586929	574.3303509806915
ERR3586930	562.7044964681129
ERR3586931	573.2827556628441
ERR3586932	582.9122912763257
ERR3586933	576.529805329814
ERR3586934	563.4030387625945
ERR3586935	822.9642815891068
ERR3586936	773.4933530088125
ERR3586937	746.8736299989514
ERR3586938	814.3521923103
ERR3586939	778.8090767141241
ERR3586940	736.8233858436105
ERR3586941	749.618632502193
ERR3586942	999.2765730605021
